Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 1, 値: 26
キー: 2, 値: 50
キー: 3, 値: 168
キー: 4, 値: 126
キー: 5, 値: 2
キー: 6, 値: 148
キー: 7, 値: 2
キー: 8, 値: 72
キー: 9, 値: 10
キー: 10, 値: 74
キー: 11, 値: 4
キー: 12, 値: 92
キー: 13, 値: 22
キー: 14, 値: 168
キー: 15, 値: 148
キー: 16, 値: 264
キー: 17, 値: 84
キー: 18, 値: 6
キー: 19, 値: 36
キー: 20, 値: 182
キー: 21, 値: 68
キー: 22, 値: 172
キー: 23, 値: 276
キー: 24, 値: 186
キー: 25, 値: 2
キー: 26, 値: 122
キー: 27, 値: 18
キー: 28, 値: 30
キー: 29, 値: 74
キー: 30, 値: 50
キー: 31, 値: 134
キー: 32, 値: 74
キー: 33, 値: 308
キー: 34, 値: 22
キー: 35, 値: 22
キー: 37, 値: 142
キー: 38, 値: 24
キー: 39, 値: 6
キー: 40, 値: 2
キー: 42, 値: 40
キー: 44, 値: 142
キー: 45, 値: 42
キー: 46, 値: 92
キー: 47, 値: 50
キー: 48, 値: 28
キー: 49, 値: 24
キー: 50, 値: 50
キー: 51, 値: 44
キー: 52, 値: 26
キー: 53, 値: 220
キー: 54, 値: 12
キー: 55, 値: 50
キー: 56, 値: 14
キー: 57, 値: 12
キー: 58, 値: 52
キー: 59, 値: 28
キー: 60, 値: 8
キー: 62, 値: 34
キー: 63, 値: 66
キー: 64, 値: 120
キー: 65, 値: 18
キー: 66, 値: 276
キー: 67, 値: 36
キー: 68, 値: 2
キー: 69, 値: 120
キー: 72, 値: 580
キー: 73, 値: 100
キー: 74, 値: 60
キー: 75, 値: 14
キー: 76, 値: 10
キー: 77, 値: 66
キー: 78, 値: 126
キー: 79, 値: 568
キー: 80, 値: 64
キー: 81, 値: 16
キー: 82, 値: 46
キー: 83, 値: 310
キー: 84, 値: 14
キー: 85, 値: 2
キー: 86, 値: 66
キー: 87, 値: 110
キー: 88, 値: 28
キー: 89, 値: 320
キー: 90, 値: 76
キー: 91, 値: 100
キー: 92, 値: 326
キー: 93, 値: 144
キー: 94, 値: 50
キー: 95, 値: 24
キー: 96, 値: 908
キー: 97, 値: 26
キー: 98, 値: 4
キー: 99, 値: 54
キー: 100, 値: 86
キー: 101, 値: 2
キー: 102, 値: 46
キー: 103, 値: 72
キー: 104, 値: 136
キー: 105, 値: 362
キー: 106, 値: 184
キー: 107, 値: 28
キー: 108, 値: 136
キー: 109, 値: 78
キー: 110, 値: 262
キー: 111, 値: 74
キー: 112, 値: 8
キー: 113, 値: 12
キー: 116, 値: 606
キー: 117, 値: 106
キー: 118, 値: 20
キー: 120, 値: 48
キー: 121, 値: 68
キー: 122, 値: 20
キー: 123, 値: 2
キー: 124, 値: 44
キー: 125, 値: 22
キー: 126, 値: 34
キー: 127, 値: 82
キー: 128, 値: 12
キー: 129, 値: 228
キー: 130, 値: 158
キー: 131, 値: 58
キー: 132, 値: 4
キー: 133, 値: 46
キー: 134, 値: 160
キー: 135, 値: 224
キー: 136, 値: 80
キー: 137, 値: 28
キー: 138, 値: 12
キー: 139, 値: 48
キー: 141, 値: 16
キー: 142, 値: 6
キー: 143, 値: 82
キー: 144, 値: 26
キー: 145, 値: 36
キー: 146, 値: 302
キー: 147, 値: 624
キー: 148, 値: 486
キー: 149, 値: 1710
キー: 150, 値: 8
キー: 151, 値: 20
キー: 152, 値: 8
キー: 153, 値: 128
キー: 154, 値: 18
キー: 155, 値: 116
キー: 156, 値: 126
キー: 157, 値: 22
キー: 158, 値: 22
キー: 159, 値: 6
キー: 160, 値: 46
キー: 161, 値: 46
キー: 162, 値: 80
キー: 163, 値: 116
キー: 164, 値: 32
キー: 165, 値: 66
キー: 166, 値: 86
キー: 167, 値: 104
キー: 168, 値: 22
キー: 169, 値: 16
キー: 170, 値: 180
キー: 171, 値: 48
キー: 172, 値: 160
キー: 173, 値: 76
キー: 174, 値: 2
キー: 175, 値: 54
キー: 176, 値: 104
キー: 177, 値: 260
キー: 178, 値: 476
キー: 179, 値: 56
キー: 180, 値: 6
キー: 181, 値: 32
キー: 182, 値: 184
キー: 183, 値: 54
キー: 184, 値: 14
キー: 185, 値: 12
キー: 186, 値: 36
キー: 187, 値: 30
キー: 188, 値: 150
キー: 189, 値: 78
キー: 190, 値: 10
キー: 191, 値: 116
キー: 192, 値: 24
キー: 193, 値: 32
キー: 194, 値: 230
キー: 195, 値: 96
キー: 196, 値: 72
キー: 197, 値: 316
キー: 198, 値: 28
キー: 199, 値: 96
キー: 200, 値: 100
キー: 201, 値: 32
キー: 202, 値: 2
キー: 203, 値: 2
キー: 204, 値: 74
キー: 205, 値: 302
キー: 206, 値: 14
キー: 207, 値: 98
キー: 208, 値: 44
キー: 209, 値: 16
キー: 210, 値: 40
キー: 211, 値: 74
キー: 212, 値: 878
キー: 213, 値: 30
キー: 214, 値: 14
キー: 215, 値: 214
キー: 216, 値: 346
キー: 217, 値: 170
キー: 218, 値: 120
キー: 219, 値: 30
キー: 220, 値: 38
キー: 221, 値: 100
キー: 222, 値: 74
キー: 223, 値: 52
キー: 224, 値: 12
キー: 225, 値: 20
キー: 226, 値: 114
キー: 227, 値: 184
キー: 228, 値: 360
キー: 229, 値: 104
キー: 230, 値: 228
キー: 231, 値: 4
キー: 232, 値: 90
キー: 233, 値: 108
キー: 234, 値: 72
キー: 235, 値: 64
キー: 236, 値: 30
キー: 237, 値: 16
キー: 238, 値: 52
キー: 239, 値: 64
キー: 240, 値: 206
キー: 241, 値: 112
キー: 242, 値: 136
キー: 243, 値: 12
キー: 244, 値: 54
キー: 245, 値: 4
キー: 246, 値: 2
キー: 247, 値: 54
キー: 248, 値: 30
キー: 249, 値: 256
キー: 250, 値: 102
キー: 251, 値: 24
キー: 252, 値: 4
キー: 253, 値: 54
キー: 254, 値: 28
キー: 255, 値: 142
キー: 256, 値: 70
キー: 257, 値: 6
キー: 258, 値: 54
キー: 259, 値: 36
キー: 260, 値: 16
キー: 261, 値: 2
キー: 262, 値: 36
キー: 263, 値: 2
キー: 264, 値: 8
キー: 265, 値: 98
キー: 266, 値: 52
キー: 268, 値: 24
キー: 269, 値: 24
キー: 270, 値: 38
キー: 271, 値: 80
キー: 272, 値: 50
キー: 273, 値: 30
キー: 274, 値: 4
キー: 275, 値: 10
キー: 276, 値: 38
キー: 278, 値: 12
キー: 279, 値: 120
キー: 280, 値: 118
キー: 281, 値: 10
キー: 282, 値: 36
キー: 283, 値: 24
キー: 284, 値: 22
キー: 285, 値: 40
キー: 286, 値: 6
キー: 287, 値: 262
キー: 288, 値: 116
キー: 289, 値: 108
キー: 291, 値: 4
キー: 292, 値: 38
キー: 293, 値: 4
キー: 294, 値: 12
キー: 295, 値: 196
キー: 296, 値: 62
キー: 297, 値: 6
キー: 298, 値: 24
キー: 299, 値: 258
キー: 300, 値: 258
キー: 301, 値: 92
キー: 302, 値: 4
キー: 303, 値: 8
キー: 304, 値: 464
キー: 305, 値: 8
キー: 306, 値: 42
キー: 307, 値: 136
キー: 308, 値: 92
キー: 309, 値: 20
キー: 310, 値: 32
キー: 311, 値: 8
キー: 312, 値: 68
キー: 313, 値: 4
キー: 314, 値: 62
キー: 315, 値: 6
キー: 316, 値: 4
キー: 317, 値: 44
キー: 318, 値: 14
キー: 319, 値: 36
キー: 320, 値: 232
キー: 321, 値: 334
キー: 322, 値: 64
キー: 323, 値: 10
キー: 324, 値: 42
キー: 325, 値: 8
キー: 326, 値: 598
キー: 327, 値: 24
キー: 328, 値: 12
キー: 329, 値: 232
キー: 330, 値: 118
キー: 331, 値: 716
キー: 332, 値: 22
キー: 333, 値: 102
キー: 334, 値: 544
キー: 335, 値: 14
キー: 336, 値: 258
キー: 338, 値: 4
キー: 339, 値: 18
キー: 340, 値: 132
キー: 341, 値: 414
キー: 342, 値: 12
キー: 343, 値: 12
キー: 344, 値: 728
キー: 345, 値: 130
キー: 346, 値: 118
キー: 347, 値: 198
キー: 348, 値: 130
キー: 349, 値: 60
キー: 350, 値: 6
キー: 351, 値: 48
キー: 352, 値: 2
キー: 353, 値: 62
キー: 354, 値: 174
キー: 355, 値: 10
キー: 356, 値: 14
キー: 357, 値: 392
キー: 358, 値: 32
キー: 359, 値: 68
キー: 360, 値: 128
キー: 361, 値: 26
キー: 362, 値: 76
キー: 363, 値: 28
キー: 364, 値: 468
キー: 365, 値: 108
キー: 366, 値: 48
キー: 367, 値: 42
キー: 368, 値: 40
キー: 369, 値: 32
キー: 370, 値: 4
キー: 371, 値: 196
キー: 372, 値: 50
キー: 373, 値: 22
キー: 374, 値: 52
キー: 375, 値: 112
キー: 376, 値: 26
キー: 377, 値: 46
キー: 378, 値: 162
キー: 379, 値: 248
キー: 380, 値: 372
キー: 382, 値: 2
キー: 383, 値: 28
キー: 384, 値: 16
キー: 385, 値: 94
キー: 386, 値: 34
キー: 387, 値: 42
キー: 388, 値: 42
キー: 389, 値: 174
キー: 391, 値: 16
キー: 392, 値: 84
キー: 393, 値: 264
キー: 394, 値: 18
キー: 395, 値: 2
キー: 396, 値: 142
キー: 397, 値: 68
キー: 398, 値: 34
キー: 399, 値: 150
キー: 400, 値: 22
キー: 401, 値: 8
キー: 402, 値: 66
キー: 403, 値: 766
キー: 404, 値: 16
キー: 405, 値: 852
キー: 406, 値: 36
キー: 407, 値: 10
キー: 408, 値: 24
キー: 409, 値: 42
キー: 410, 値: 28
キー: 411, 値: 124
キー: 412, 値: 132
キー: 413, 値: 12
